numberr,Time,Source,Destination,Protocol,Length,Source Port,Destination Port,Info,messages
1,1.631805505,10.0.2.15,3.65.137.17,MQTT,79,34039,1883,Connect Command,"{""unit"": ""C"", ""long"": 52, ""description"": ""Room Temperature"", ""lat"": 45, ""range"": [10, 46], ""type"": ""temperature""}"
2,1.633054189,10.0.2.15,3.65.137.17,MQTT,85,47723,1883,Connect Command,"{""unit"": ""C"", ""long"": 81, ""description"": ""Room Temperature"", ""lat"": 89, ""range"": [10, 37], ""type"": ""temperature""}"
3,1.656703356,3.65.137.17,10.0.2.15,MQTT,62,1883,34039,Connect Ack,"{""unit"": ""K"", ""long"": 64, ""description"": ""Room Temperature"", ""lat"": 95, ""range"": [7, 34], ""type"": ""temperature""}"
{"timestamp":1682319441554,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319441555,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319441555,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319446374,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319446374,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319446375,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319451216,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319451216,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319451216,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319456139,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319456140,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319456140,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319461475,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319461476,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319461476,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319466150,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319466151,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319466151,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319471173,"payload":"MQTT_PUBLISH_PAYLOAD"}
{"timestamp":1682319471174,"payload":"MQTT_PUBLISH_PAYLOAD"}
